[(array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
       [0.5]]), None), (array([[0.5],
